Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Processing 1 images in /Users/ash/dev/mobile_apps/cosmicfit/Cosmic Fit/Resources/.synthid_originals_backup
Settings: strength=[0.03, 0.03, 0.03], steps=28, max_tile=768, overlap=128
Output directory: /Users/ash/dev/mobile_apps/cosmicfit/Cosmic Fit/Resources/.synthid_originals_candidates/test_3x003_768_128
Loading SD 1.5 img2img pipeline (stable-diffusion-v1-5/stable-diffusion-v1-5) on mps...
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:00,  7.51it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00, 22.82it/s]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 5575.34it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 18.32it/s]

[ 1/1] Death-final.png...
[pass 1/3 s=0.03] tile 1/12 (0:768, 0:768)... 0it [00:00, ?it/s]1it [01:37, 97.27s/it]1it [01:37, 97.28s/it]
[pass 1/3 s=0.03] tile 2/12 (0:768, 640:1408)... 0it [00:00, ?it/s]1it [01:18, 78.41s/it]1it [01:18, 78.42s/it]
[pass 1/3 s=0.03] tile 3/12 (0:768, 1280:1696)... 0it [00:00, ?it/s]1it [00:25, 25.33s/it]1it [00:25, 25.33s/it]
[pass 1/3 s=0.03] tile 4/12 (640:1408, 0:768)... 0it [00:00, ?it/s]1it [01:19, 79.25s/it]1it [01:19, 79.26s/it]
[pass 1/3 s=0.03] tile 5/12 (640:1408, 640:1408)... 0it [00:00, ?it/s]1it [00:59, 59.32s/it]1it [00:59, 59.33s/it]
[pass 1/3 s=0.03] tile 6/12 (640:1408, 1280:1696)... 0it [00:00, ?it/s]1it [00:13, 13.62s/it]1it [00:13, 13.62s/it]
[pass 1/3 s=0.03] tile 7/12 (1280:2048, 0:768)... 0it [00:00, ?it/s]1it [00:45, 45.72s/it]1it [00:45, 45.73s/it]
[pass 1/3 s=0.03] tile 8/12 (1280:2048, 640:1408)... 0it [00:00, ?it/s]1it [00:30, 30.67s/it]1it [00:30, 30.67s/it]
[pass 1/3 s=0.03] tile 9/12 (1280:2048, 1280:1696)... 0it [00:00, ?it/s]1it [00:04,  4.17s/it]1it [00:04,  4.17s/it]
[pass 1/3 s=0.03] tile 10/12 (1920:2528, 0:768)... 0it [00:00, ?it/s]1it [00:41, 41.90s/it]1it [00:41, 41.91s/it]
[pass 1/3 s=0.03] tile 11/12 (1920:2528, 640:1408)... 0it [00:00, ?it/s]1it [00:54, 54.71s/it]1it [00:54, 54.71s/it]
[pass 1/3 s=0.03] tile 12/12 (1920:2528, 1280:1696)... 0it [00:00, ?it/s]1it [00:18, 18.60s/it]1it [00:18, 18.61s/it]
[pass 2/3 s=0.03] tile 1/12 (0:768, 0:768)... 0it [00:00, ?it/s]1it [00:44, 44.92s/it]1it [00:44, 44.93s/it]
[pass 2/3 s=0.03] tile 2/12 (0:768, 640:1408)... 0it [00:00, ?it/s]1it [00:36, 37.00s/it]1it [00:37, 37.00s/it]
[pass 2/3 s=0.03] tile 3/12 (0:768, 1280:1696)... 0it [00:00, ?it/s]1it [00:09,  9.14s/it]1it [00:09,  9.14s/it]
[pass 2/3 s=0.03] tile 4/12 (640:1408, 0:768)... 0it [00:00, ?it/s]1it [00:36, 36.77s/it]1it [00:36, 36.78s/it]
[pass 2/3 s=0.03] tile 5/12 (640:1408, 640:1408)... 0it [00:00, ?it/s]1it [00:27, 27.50s/it]1it [00:27, 27.50s/it]
[pass 2/3 s=0.03] tile 6/12 (640:1408, 1280:1696)... 0it [00:00, ?it/s]1it [00:03,  3.29s/it]1it [00:03,  3.29s/it]
[pass 2/3 s=0.03] tile 7/12 (1280:2048, 0:768)... 0it [00:00, ?it/s]1it [00:29, 29.53s/it]1it [00:29, 29.53s/it]
[pass 2/3 s=0.03] tile 8/12 (1280:2048, 640:1408)... 0it [00:00, ?it/s]1it [00:32, 32.63s/it]1it [00:32, 32.64s/it]
[pass 2/3 s=0.03] tile 9/12 (1280:2048, 1280:1696)... 0it [00:00, ?it/s]1it [00:07,  7.75s/it]1it [00:07,  7.75s/it]
[pass 2/3 s=0.03] tile 10/12 (1920:2528, 0:768)... 0it [00:00, ?it/s]1it [00:37, 37.40s/it]1it [00:37, 37.41s/it]
[pass 2/3 s=0.03] tile 11/12 (1920:2528, 640:1408)... 0it [00:00, ?it/s]1it [01:02, 62.20s/it]1it [01:02, 62.20s/it]
[pass 2/3 s=0.03] tile 12/12 (1920:2528, 1280:1696)... 0it [00:00, ?it/s]1it [00:31, 31.59s/it]1it [00:31, 31.59s/it]
[pass 3/3 s=0.03] tile 1/12 (0:768, 0:768)... 0it [00:00, ?it/s]1it [00:45, 45.48s/it]1it [00:45, 45.48s/it]
[pass 3/3 s=0.03] tile 2/12 (0:768, 640:1408)... 0it [00:00, ?it/s]1it [00:31, 31.42s/it]1it [00:31, 31.43s/it]
[pass 3/3 s=0.03] tile 3/12 (0:768, 1280:1696)... 0it [00:00, ?it/s]1it [00:04,  4.31s/it]1it [00:04,  4.31s/it]
[pass 3/3 s=0.03] tile 4/12 (640:1408, 0:768)... 0it [00:00, ?it/s]1it [00:29, 29.91s/it]1it [00:29, 29.92s/it]
[pass 3/3 s=0.03] tile 5/12 (640:1408, 640:1408)... 0it [00:00, ?it/s]1it [00:30, 30.36s/it]1it [00:30, 30.37s/it]
[pass 3/3 s=0.03] tile 6/12 (640:1408, 1280:1696)... 0it [00:00, ?it/s]1it [00:04,  4.27s/it]1it [00:04,  4.27s/it]
