Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Processing 1 images in /Users/ash/dev/mobile_apps/cosmicfit/Cosmic Fit/Resources/.synthid_originals_backup
Settings: strength=[0.03, 0.03, 0.04], steps=28, max_tile=768, overlap=128
Output directory: /Users/ash/dev/mobile_apps/cosmicfit/Cosmic Fit/Resources/.synthid_originals_candidates/test_0303_04_768_128
Loading SD 1.5 img2img pipeline (stable-diffusion-v1-5/stable-diffusion-v1-5) on mps...
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 6368.45it/s]
Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 21.44it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 18.49it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 18.87it/s]

[ 1/1] Death-final.png...
[pass 1/3 s=0.03] tile 1/12 (0:768, 0:768)... 0it [00:00, ?it/s]1it [02:32, 152.26s/it]1it [02:32, 152.26s/it]
[pass 1/3 s=0.03] tile 2/12 (0:768, 640:1408)... 0it [00:00, ?it/s]1it [01:20, 80.70s/it]1it [01:20, 80.71s/it]
[pass 1/3 s=0.03] tile 3/12 (0:768, 1280:1696)... 0it [00:00, ?it/s]1it [00:21, 21.97s/it]1it [00:21, 21.97s/it]
[pass 1/3 s=0.03] tile 4/12 (640:1408, 0:768)... 0it [00:00, ?it/s]1it [01:11, 71.69s/it]1it [01:11, 71.70s/it]
[pass 1/3 s=0.03] tile 5/12 (640:1408, 640:1408)... 0it [00:00, ?it/s]1it [01:06, 66.34s/it]1it [01:06, 66.35s/it]
[pass 1/3 s=0.03] tile 6/12 (640:1408, 1280:1696)... 0it [00:00, ?it/s]1it [00:16, 16.85s/it]1it [00:16, 16.85s/it]
[pass 1/3 s=0.03] tile 7/12 (1280:2048, 0:768)... 0it [00:00, ?it/s]1it [01:04, 64.98s/it]1it [01:04, 64.99s/it]
[pass 1/3 s=0.03] tile 8/12 (1280:2048, 640:1408)... 0it [00:00, ?it/s]1it [00:29, 29.30s/it]1it [00:29, 29.31s/it]
[pass 1/3 s=0.03] tile 9/12 (1280:2048, 1280:1696)... 0it [00:00, ?it/s]1it [00:05,  5.10s/it]1it [00:05,  5.10s/it]
[pass 1/3 s=0.03] tile 10/12 (1920:2528, 0:768)... 0it [00:00, ?it/s]1it [00:45, 45.17s/it]1it [00:45, 45.18s/it]
[pass 1/3 s=0.03] tile 11/12 (1920:2528, 640:1408)... 0it [00:00, ?it/s]1it [00:35, 35.35s/it]1it [00:35, 35.36s/it]
[pass 1/3 s=0.03] tile 12/12 (1920:2528, 1280:1696)... 0it [00:00, ?it/s]1it [00:14, 14.28s/it]1it [00:14, 14.28s/it]
[pass 2/3 s=0.03] tile 1/12 (0:768, 0:768)... 0it [00:00, ?it/s]1it [00:38, 38.13s/it]1it [00:38, 38.14s/it]
[pass 2/3 s=0.03] tile 2/12 (0:768, 640:1408)... 0it [00:00, ?it/s]1it [00:34, 34.62s/it]1it [00:34, 34.63s/it]
[pass 2/3 s=0.03] tile 3/12 (0:768, 1280:1696)... 0it [00:00, ?it/s]1it [00:04,  4.58s/it]1it [00:04,  4.58s/it]
[pass 2/3 s=0.03] tile 4/12 (640:1408, 0:768)... 0it [00:00, ?it/s]1it [00:26, 26.76s/it]1it [00:26, 26.78s/it]
[pass 2/3 s=0.03] tile 5/12 (640:1408, 640:1408)... 0it [00:00, ?it/s]1it [00:35, 35.46s/it]1it [00:35, 35.46s/it]
[pass 2/3 s=0.03] tile 6/12 (640:1408, 1280:1696)... 0it [00:00, ?it/s]1it [00:04,  4.67s/it]1it [00:04,  4.67s/it]
[pass 2/3 s=0.03] tile 7/12 (1280:2048, 0:768)... 0it [00:00, ?it/s]1it [00:25, 25.20s/it]1it [00:25, 25.21s/it]
[pass 2/3 s=0.03] tile 8/12 (1280:2048, 640:1408)... 0it [00:00, ?it/s]1it [00:26, 26.88s/it]1it [00:26, 26.89s/it]
[pass 2/3 s=0.03] tile 9/12 (1280:2048, 1280:1696)... 0it [00:00, ?it/s]1it [00:04,  4.20s/it]1it [00:04,  4.20s/it]
[pass 2/3 s=0.03] tile 10/12 (1920:2528, 0:768)... 0it [00:00, ?it/s]1it [00:32, 32.26s/it]1it [00:32, 32.27s/it]
[pass 2/3 s=0.03] tile 11/12 (1920:2528, 640:1408)... 0it [00:00, ?it/s]1it [00:42, 42.42s/it]1it [00:42, 42.43s/it]
[pass 2/3 s=0.03] tile 12/12 (1920:2528, 1280:1696)... 0it [00:00, ?it/s]1it [00:17, 17.78s/it]1it [00:17, 17.78s/it]
[pass 3/3 s=0.04] tile 1/12 (0:768, 0:768)...   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:34<00:00, 94.13s/it]100%|██████████| 1/1 [01:34<00:00, 94.14s/it]
[pass 3/3 s=0.04] tile 2/12 (0:768, 640:1408)...   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:05<00:00, 65.58s/it]100%|██████████| 1/1 [01:05<00:00, 65.60s/it]
[pass 3/3 s=0.04] tile 3/12 (0:768, 1280:1696)...   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:05<00:00,  5.25s/it]100%|██████████| 1/1 [00:05<00:00,  5.25s/it]
[pass 3/3 s=0.04] tile 4/12 (640:1408, 0:768)...   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:20<00:00, 80.16s/it]100%|██████████| 1/1 [01:20<00:00, 80.17s/it]
[pass 3/3 s=0.04] tile 5/12 (640:1408, 640:1408)...   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:08<00:00, 68.38s/it]100%|██████████| 1/1 [01:08<00:00, 68.38s/it]
[pass 3/3 s=0.04] tile 6/12 (640:1408, 1280:1696)...   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:13<00:00, 13.05s/it]100%|██████████| 1/1 [00:13<00:00, 13.05s/it]
[pass 3/3 s=0.04] tile 7/12 (1280:2048, 0:768)...   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:07<00:00, 67.13s/it]100%|██████████| 1/1 [01:07<00:00, 67.14s/it]
[pass 3/3 s=0.04] tile 8/12 (1280:2048, 640:1408)...   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:59<00:00, 59.86s/it]100%|██████████| 1/1 [00:59<00:00, 59.88s/it]
[pass 3/3 s=0.04] tile 9/12 (1280:2048, 1280:1696)...   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:05<00:00,  5.71s/it]100%|██████████| 1/1 [00:05<00:00,  5.71s/it]
[pass 3/3 s=0.04] tile 10/12 (1920:2528, 0:768)...   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [01:26<00:00, 86.02s/it]100%|██████████| 1/1 [01:26<00:00, 86.03s/it]
[pass 3/3 s=0.04] tile 11/12 (1920:2528, 640:1408)...   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [02:07<00:00, 127.11s/it]100%|██████████| 1/1 [02:07<00:00, 127.12s/it]
